product_id,tn,tn_feb_2019,error_abs,error_pct
20001,1217.8543396374785,1259.09363,41.239290362521615,3.275315622279942
20002,886.5399583668838,1043.01349,156.4735316331163,15.002062114567307
20003,693.8522827705448,758.3265700000001,64.47428722945529,8.50217963870833
20004,468.91681787900393,441.70332,27.21349787900391,6.161035393395709
20005,357.1987435263477,409.8995,52.70075647365229,12.856994573951003
20006,472.2056971739888,479.99914,7.793442826011187,1.623636831101653
20007,447.0567731193023,368.79546,78.26131311930232,21.220790819741197
20008,450.1818010099935,476.98787,26.80606899000651,5.619863874107849
20009,416.953076879145,366.72969,50.22338687914498,13.694933420619689
20010,293.5986839963531,337.76009,44.1614060036469,13.0747851244494
20011,330.8962423580805,431.62938,100.73313764191954,23.337877890036015
20012,373.7329490250814,330.26012000000003,43.47282902508135,13.163208753476304
20013,340.02080332696397,377.10855,37.08774667303601,9.83476685241849
20014,361.8622809378863,332.43756,29.424720937886264,8.851202294315438
20015,381.9981547451323,424.16407,42.165915254867684,9.940944610152314
20016,306.3666551057129,292.64508,13.721575105712873,4.68881113795348
20017,288.91942711129445,308.7106,19.791172888705546,6.410914587547543
20018,320.8731246441981,265.84135,55.03177464419815,20.700983742445693
20019,348.58174374028863,323.66178,24.91996374028861,7.699384134972194
20020,210.7648677634402,210.74725,0.017617763440199496,0.00835966468848324
20021,218.4904488394987,219.88515,1.394701160501313,0.6342861991823063
20022,256.12021136404735,238.353,17.76721136404734,7.45415890047423
20023,220.6433253223264,175.61817,45.02515532232641,25.638096173264085
20024,199.25588422051325,212.08824,12.832355779486761,6.050479639741817
20025,170.58621079844616,224.88102,54.294809201553846,24.143793549830857
20026,209.00144102449764,263.67957,54.678128975502375,20.736581516536294
20027,198.6165292631185,241.8596,43.24307073688149,17.879410507948204
20028,200.54375376831163,277.49358,76.94982623168838,27.730308654956403
20029,183.7049165229677,198.8713,15.166383477032298,7.626230369607026
20030,186.38051402937555,114.7146,71.66591402937554,62.47322836794579
20031,159.85916510811904,159.71151,0.14765510811903937,0.09245113775396611
20033,156.69711273575302,132.55515,24.141962735753026,18.21276859914762
20035,136.67263118508464,147.80444,11.13180881491536,7.531444126384404
20037,107.36127663879394,212.89111,105.52983336120606,49.56986384316661
20038,129.08591787718802,215.67432,86.58840212281197,40.147757100990034
20039,139.44739729641765,156.62559,17.17819270358234,10.967679485569594
20041,125.75136731520182,142.4668,16.715432684798188,11.732861750806634
20042,130.6053402646349,107.68438,22.920960264634886,21.28531572047393
20043,138.86643049323243,118.73971,20.126720493232426,16.950286044350644
20044,113.77076725311414,173.56001,59.78924274688586,34.44874354805918
20045,153.21026274721626,148.1163,5.093962747216267,3.4391641886924442
20046,130.2707646568202,157.39975,27.128985343179806,17.235723273499357
20047,138.38145167936904,161.48385,23.102398320630954,14.306321233133193
20050,110.436931274136,138.53546,28.098528725864,20.282553453003295
20051,118.3981361135281,133.21935,14.821213886471895,11.125421259353011
20052,149.59532615289766,84.48314,65.11218615289765,77.07121936151715
20053,126.85840924406632,144.51834,17.659930755933672,12.219854418431373
20054,100.00547284903156,127.84587,27.840397150968442,21.776532281385734
20055,115.20725004991536,130.68292,15.475669950084637,11.842151943103687
20056,112.74748925249024,134.23956,21.49207074750977,16.010236287656017
20057,120.9646905735102,113.75512,7.209570573510192,6.337798750078407
20058,108.59469822570776,107.77382,0.8208782257077587,0.7616675605520512
20059,106.63268502398438,155.46707,48.83438497601563,31.411401125663218
20061,101.85618281855928,123.7593,21.90311718144072,17.698158588033966
20062,88.16333350981743,120.62381,32.46047649018257,26.91050505715461
20063,99.90058892078476,100.61749,0.7169010792152477,0.7125014539870231
20065,96.30120743937364,137.95236,41.65115256062636,30.19241755677566
20066,94.71600891595324,90.85437,3.861638915953236,4.250361227482218
20067,103.61816380406414,96.35806,7.260103804064144,7.534505991573662
20068,100.93827106827638,120.62121,19.682938931723626,16.317975032520092
20069,106.18275546341472,126.80309,20.620334536585275,16.261697200427275
20070,95.76168802218018,125.57226,29.81057197781982,23.73977499315519
20071,86.3503114421422,137.71438,51.364068557857806,37.297534620464326
20072,107.5715581586952,145.17594,37.6043818413048,25.902626730920293
20073,72.07845028481799,110.29313,38.214679715182015,34.648286538954885
20074,83.61233694365235,59.26363,24.348706943652353,41.08541266144574
20075,108.19753523178872,171.57883,63.38129476821129,36.940043691993516
20076,81.18296549101291,131.93002,50.747054508987105,38.46513061165844
20077,85.29572514870198,135.97759,50.681864851298016,37.27221879083018
20079,75.46603991334025,67.55935,7.906689913340259,11.703324430060768
20080,76.81612985109348,132.30495,55.48882014890651,41.94009381274587
20081,76.91088031441325,98.55027,21.63938968558675,21.957717300608866
20082,75.88674214123265,77.25028,1.3635378587673586,1.765091154061006
20084,96.42227940707302,86.41558,10.006699407073015,11.579739911568046
20086,53.44755961721137,58.26781,4.820250382788629,8.272578603501023
20087,58.319972303476426,80.65929,22.339317696523572,27.695901732489304
20090,52.29591720612848,100.15483,47.858912793871525,47.78492739079236
20091,70.60729828748535,109.90764,39.30034171251465,35.75760676192724
20092,53.718423680270526,65.67560999999999,11.957186319729466,18.20643359038381
20093,75.34259748715414,84.14406,8.801462512845859,10.4599926754733
20094,79.05107459227756,133.57225,54.52117540772244,40.817741265661425
20095,74.16405635613472,53.28969,20.874366356134722,39.17149143884065
20096,59.847357640135634,72.64453999999999,12.797182359864358,17.61616545423009
20097,77.38957241728298,74.25086,3.1387124172829743,4.227173149621398
20099,75.78863914808349,92.22006,16.431420851916513,17.817621081483264
20100,71.43177782536404,82.18832,10.756542174635968,13.087677390943101
20101,67.74180350837945,76.87953,9.137726491620555,11.885773094113029
20102,81.78902868998536,44.31548,37.47354868998536,84.56085478479609
20103,69.44015547396782,90.35021,20.910054526032184,23.143338046510554
20106,63.73995458893175,73.19403,9.454075411068246,12.91645699938676
20107,73.10618133064534,94.17974,21.073558669354654,22.375893869907323
20108,67.25522931039606,60.32214,6.933089310396063,11.493440568249175
20109,69.45507205991319,80.42684,10.971767940086806,13.64192344258062
20111,65.68429398724174,73.04949,7.365196012758261,10.082474241446807
20114,63.073460797944875,55.61829,7.455170797944874,13.404171178123011
20116,66.24541190356581,77.20114,10.955728096434186,14.191148079463836
20117,54.28336492206177,58.2985,4.0151350779382255,6.8872013481276975
20118,62.8486836692608,83.8219,20.9732163307392,25.02116550774821
20119,58.625675740054525,72.77644,14.150764259945468,19.4441556360073
20120,65.62506445694146,34.16321,31.46185445694146,92.09279355464976
20121,65.8626727494873,76.94741,11.084737250512703,14.405601501743465
20122,54.915462401315374,65.876,10.960537598684631,16.638134675275715
20123,57.29797926864556,63.45612,6.158140731354436,9.704565503460401
20124,63.31517338048096,56.08653,7.228643380480953,12.888376907041588
20125,49.38836253503581,66.39632999999999,17.00796746496418,25.615824647181828
20129,62.75154611883789,54.03926,8.712286118837888,16.12214178883628
20132,59.25574685989637,39.59476,19.66098685989637,49.65552729678465
20133,46.291539512410075,54.70101,8.409470487589921,15.373519588742369
20134,48.19409661187866,46.52739,1.6667066118786664,3.5822052599096286
