product_id,tn,tn_feb_2019,promedio_ultimos_12m
20001,1217.8543396374785,1259.09363,1505.8829991666664
20002,886.5399583668838,1043.01349,1087.364225
20003,693.8522827705448,758.3265700000001,874.9687341666666
20004,468.91681787900393,441.70332,653.7599974999999
20005,357.1987435263477,409.8995,577.710465
20006,472.2056971739888,479.99914,591.6263
20007,447.0567731193023,368.79546,631.0098625
20008,450.1818010099935,476.98787,550.4736366666667
20009,416.953076879145,366.72969,453.4917041666667
20010,293.5986839963531,337.76009,396.69088166666666
20011,330.8962423580805,431.62938,368.53635
20012,373.7329490250814,330.26012000000003,499.0401816666667
20013,340.02080332696397,377.10855,409.730685
20014,361.8622809378863,332.43756,458.8560508333333
20015,381.9981547451323,424.16407,416.47427999999996
20016,306.3666551057129,292.64508,444.16827000000006
20017,288.91942711129445,308.7106,370.9118275
20018,320.8731246441981,265.84135,365.3423258333333
20019,348.58174374028863,323.66178,399.4317741666667
20020,210.7648677634402,210.74725,291.0514925
20021,218.4904488394987,219.88515,293.21080666666666
20022,256.12021136404735,238.353,175.48001666666667
20023,220.6433253223264,175.61817,281.769215
20024,199.25588422051325,212.08824,283.20474
20025,170.58621079844616,224.88102,264.13023
20026,209.00144102449764,263.67957,300.49373916666667
20027,198.6165292631185,241.8596,228.64465416666667
20028,200.54375376831163,277.49358,226.11498000000003
20029,183.7049165229677,198.8713,240.58687083333334
20030,186.38051402937555,114.7146,254.56946666666667
20031,159.85916510811904,159.71151,239.0082175
20033,156.69711273575302,132.55515,219.317735
20035,136.67263118508464,147.80444,195.49063916666668
20037,107.36127663879394,212.89111,189.35526416666667
20038,129.08591787718802,215.67432,174.23077333333333
20039,139.44739729641765,156.62559,174.52399833333334
20041,125.75136731520182,142.4668,176.52551833333334
20042,130.6053402646349,107.68438,154.60573666666667
20043,138.86643049323243,118.73971,186.61114666666666
20044,113.77076725311414,173.56001,156.6796375
20045,153.21026274721626,148.1163,198.1403541666667
20046,130.2707646568202,157.39975,150.50914416666666
20047,138.38145167936904,161.48385,161.65534416666665
20050,110.436931274136,138.53546,166.35090083333333
20051,118.3981361135281,133.21935,188.1705025
20052,149.59532615289766,84.48314,178.88283166666668
20053,126.85840924406632,144.51834,147.55125416666667
20054,100.00547284903156,127.84587,133.57988666666668
20055,115.20725004991536,130.68292,158.92695583333332
20056,112.74748925249024,134.23956,180.60677833333332
20057,120.9646905735102,113.75512,144.42016416666667
20058,108.59469822570776,107.77382,134.79458166666666
20059,106.63268502398438,155.46707,123.78963416666666
20061,101.85618281855928,123.7593,123.06753666666667
20062,88.16333350981743,120.62381,118.99496916666668
20063,99.90058892078476,100.61749,124.51484666666666
20065,96.30120743937364,137.95236,122.553795
20066,94.71600891595324,90.85437,116.83380749999999
20067,103.61816380406414,96.35806,120.19279666666667
20068,100.93827106827638,120.62121,121.28301916666668
20069,106.18275546341472,126.80309,117.63687916666667
20070,95.76168802218018,125.57226,124.04411416666666
20071,86.3503114421422,137.71438,118.54540416666667
20072,107.5715581586952,145.17594,125.26877999999999
20073,72.07845028481799,110.29313,94.44051833333333
20074,83.61233694365235,59.26363,134.99247499999998
20075,108.19753523178872,171.57883,113.83281083333333
