product_id,tn,tn_feb_2019,promedio_ultimos_12m,error_autogluon,error_promedio,promedio_mejor
20009,425.7461977139326,366.72969,453.4917041666667,59.01650771393258,27.745506452734105,True
20011,313.8259281104719,431.62938,368.53635,117.8034518895281,54.71042188952811,True
20015,385.4888617824501,424.16407,416.47427999999996,38.67520821754988,30.985418217549864,True
20019,369.1299989727181,323.66178,399.4317741666667,45.46821897271809,30.301775193948572,True
20022,182.9074655989526,238.353,175.48001666666667,55.44553440104741,7.427448932285927,True
20027,204.24994901200415,241.8596,228.64465416666667,37.60965098799585,24.394705154662518,True
20028,196.62391189790108,277.49358,226.11498000000003,80.86966810209893,29.49106810209895,True
20030,192.08385591103996,114.7146,254.56946666666667,77.36925591103996,62.48561075562671,True
20037,108.32088569856026,212.89111,189.35526416666667,104.57022430143974,81.03437846810641,True
20038,133.61327364746953,215.67432,174.23077333333333,82.06104635253047,40.617499685863805,True
20042,132.187716148269,107.68438,154.60573666666667,24.503336148269,22.418020518397668,True
20044,120.36587870960504,173.56001,156.6796375,53.194131290394964,36.31375879039497,True
20046,133.91739235461597,157.39975,150.50914416666666,23.48235764538404,16.59175181205069,True
20052,145.5603630173374,84.48314,178.88283166666668,61.0772230173374,33.32246864932927,True
20059,105.0080959964806,155.46707,123.78963416666666,50.4589740035194,18.781538170186053,True
20061,102.65854249873632,123.7593,123.06753666666667,21.100757501263672,20.408994167930345,True
20062,94.39343770792786,120.62381,118.99496916666668,26.230372292072147,24.60153145873882,True
20065,97.358557768271,137.95236,122.553795,40.593802231729,25.195237231728996,True
20069,106.96861113964673,126.80309,117.63687916666667,19.834478860353272,10.668268027019948,True
20070,100.70583907651228,125.57226,124.04411416666666,24.866420923487723,23.338275090154383,True
20071,89.99343361653072,137.71438,118.54540416666667,47.72094638346928,28.551970550135948,True
20072,109.83380876460544,145.17594,125.26877999999999,35.34213123539456,15.434971235394556,True
20073,74.25785792713434,110.29313,94.44051833333333,36.035272072865666,20.18266040619899,True
20075,100.00229454040527,171.57883,113.83281083333333,71.57653545959474,13.830516292928053,True
20076,81.01456853033791,131.93002,97.1668825,50.9154514696621,16.15231396966209,True
20077,96.42381638540348,135.97759,135.02525166666666,39.55377361459651,38.60143528126318,True
20080,74.06059708393795,132.30495,91.57597833333334,58.24435291606204,17.51538124939539,True
20081,76.47691686388472,98.55027,95.04699749999999,22.073353136115273,18.570080636115264,True
20090,55.33186602256667,100.15483,86.51645083333334,44.82296397743333,31.184584810766665,True
20091,75.36638449279354,109.90764,93.5320575,34.54125550720646,18.16567300720645,True
20094,74.25443176484444,133.57225,89.91393999999998,59.317818235155556,15.659508235155542,True
20095,78.15460107024286,53.28969,99.2469525,24.86491107024286,21.092351429757144,True
20099,77.10093578822176,92.22006,91.3526875,15.119124211778242,14.25175171177824,True
20103,73.09285769664066,90.35021,89.61334333333333,17.25735230335934,16.52048563669267,True
20107,75.06937552170015,94.17974,89.99078333333334,19.110364478299843,14.921407811633188,True
20111,65.45632013132874,73.04949,69.62652916666667,7.593169868671268,4.170209035337933,True
20116,61.48722739958427,77.20114,74.38582083333334,15.713912600415725,12.89859343374907,True
20118,61.234062799265686,83.8219,69.64524083333333,22.587837200734313,8.411178034067646,True
20120,63.63896625142702,34.16321,71.10229833333334,29.475756251427022,7.463332081906316,True
20125,48.0551739679256,66.39632999999999,63.51072,18.341156032074394,15.455546032074402,True
20132,59.45336701836384,39.59476,64.39990916666666,19.85860701836384,4.946542148302818,True
20140,41.02444017437142,60.37668,56.0789775,19.35223982562858,15.05453732562858,True
20142,47.05060673431611,68.36055,59.215515833333335,21.30994326568389,12.164909099017223,True
20144,51.60730891160562,77.01571,61.34511583333333,25.408401088394378,9.73780692172771,True
20146,51.022257657118246,34.12773,65.8241675,16.894527657118246,14.801909842881756,True
20148,31.271277367229192,59.00435,39.294761666666666,27.73307263277081,8.023484299437474,True
20151,56.39035692349286,39.09263,66.87342583333333,17.29772692349286,10.483068909840469,True
20152,33.97597514407735,70.75087,43.367565000000006,36.77489485592265,9.391589855922653,True
20155,30.465198019860495,46.75449,41.07879916666666,16.289291980139502,10.613601146806168,True
20157,28.836286410479477,41.03748,40.7084025,12.201193589520525,11.87211608952052,True
20160,53.19166454127137,59.51869,53.0482175,6.327025458728627,0.1434470412713722,True
20161,49.04071201405055,69.34027,60.430573333333335,20.299557985949455,11.389861319282787,True
20162,15.211643306302353,27.02355,21.158661666666667,11.811906693697647,5.947018360364314,True
20166,38.86216169008067,58.60775,47.093286666666664,19.745588309919334,8.231124976585996,True
