product_id,tn,tn_dic_2019,error_abs,error_acumulado,porc_error_acumulado
20032,665.3418597757138,527.79811,137.54374977571388,1162.822602427482,0.16557900073842
20018,274.99446850887966,141.6357,133.35876850887965,1296.1813709363616,0.1845684937043375
20023,305.82860228948573,181.13277,124.69583228948574,1420.8772032258473,0.20232443623902543
20015,409.9793779639849,297.27663,112.7027479639849,1533.5799511898322,0.21837263512111965
20100,102.51502740993443,1.3792,101.13582740993444,1634.7157785997665,0.23277377352901757
20013,414.5176145356006,318.09141,96.42620453560062,1731.1419831353671,0.24650428973903335
20033,189.8056944078022,96.76212,93.04357440780221,1824.1855575431694,0.25975313960092405
20044,151.21509862493582,59.61747,91.59762862493582,1915.7831861681052,0.27279609541040367
20080,96.82832868862651,8.84426,87.98406868862651,2003.7672548567316,0.2853245018448424
20089,189.03018049000863,102.33626,86.69392049000864,2090.46117534674,0.2976691988733188
20049,206.5027460088274,124.84836,81.65438600882739,2172.1155613555675,0.30929629625947747
20047,149.2410831560238,71.49763,77.74345315602379,2249.8590145115913,0.3203665001415278
20027,232.39553529545097,155.25876,77.13677529545097,2326.9957898070425,0.33135031671590626
20028,185.0309423983788,109.92618,75.10476239837881,2402.100552205421,0.34204478677751265
20019,421.3551664944756,351.54708,69.80808649447562,2471.9086386998965,0.3519850417924106
20119,105.2558082378208,36.26867,68.9871382378208,2540.8957769377175,0.3618083986736542
20072,101.24558511001143,32.2686,68.97698511001144,2609.872762047729,0.3716303098100753
20095,93.4497680411318,28.52853,64.9212380411318,2674.7940000888607,0.38087470676203605
20236,97.54845933071704,34.70341,62.84504933071704,2737.6390494195775,0.38982346682897473
20085,159.1437951107145,221.56404,62.4202448892855,2800.059294308863,0.39871173727800047
20003,954.479523463726,892.50129,61.97823346372593,2862.037527772589,0.40753706793723676
20024,210.98109089581584,270.45018,59.46908910418415,2921.506616876773,0.41600511141019547
20077,93.43920852571708,34.58847,58.85073852571708,2980.35735540249,0.424385105450098
20017,273.074643167294,216.90773,56.16691316729404,3036.524268569784,0.43238293877169626
20143,85.80331559191441,29.92779,55.87552559191441,3092.3997941616985,0.440339280241091
20056,119.07605684829026,63.7182,55.35785684829026,3147.757651009989,0.44822190877000456
20052,148.1541600143653,95.51068,52.643480014365295,3200.401131024354,0.45571802623278423
20021,256.3088862040164,203.76721,52.5416762040164,3252.9428072283704,0.46319964744037095
20030,154.53949522248547,102.7572,51.78229522248547,3304.725102450856,0.47057313732694694
20037,113.7188644695304,63.37274,50.3461244695304,3355.0712269203864,0.4777421250670497
20210,107.02778947341594,58.78261,48.24517947341594,3403.3164063938025,0.48461195077475233
20174,136.7716444258669,91.1178,45.65384442586689,3448.970250819669,0.4911127858325863
20055,111.21544076523172,65.85747,45.35797076523171,3494.328221584901,0.4975714902464419
20025,196.7647931780596,241.83432,45.0695268219404,3539.3977484068414,0.5039891219637406
20065,122.84580220708855,77.98518,44.860622207088554,3584.25837061393,0.5103770069102896
20043,138.41945415316275,93.77222,44.64723415316274,3628.9056047670924,0.5167345066711149
20084,137.17102409233811,94.68236,42.48866409233811,3671.3942688594307,0.5227846389341386
20070,110.39480641350283,68.44316,41.95164641350283,3713.3459152729333,0.5287583030837504
20006,456.8604789633576,417.23228,39.62819896335759,3752.974114236291,0.5344011221790433
20042,161.9624832763892,124.20086,37.7616232763892,3790.7357375126803,0.539778152033221
20102,54.8283043860317,19.17797,35.6503343860317,3826.386071898712,0.5448545469461741
20022,246.0254831911928,210.8346,35.190883191192796,3861.576955089905,0.5498655187502447
20079,60.71559013116434,27.68496,33.030630131164344,3894.6075852210693,0.5545688834074686
20213,91.32927992517996,58.84043,32.48884992517996,3927.0964351462494,0.5591951017958297
20016,304.5818420775614,273.20202,31.379822077561414,3958.476257223811,0.5636634012355768
20041,143.4866603998126,113.11379,30.372870399812598,3988.8491276236236,0.5679883167642739
20010,389.9546108507892,359.59998,30.354630850789192,4019.203758474413,0.5723106350900141
20039,157.8818430668679,128.40394,29.477903066867896,4048.681661541281,0.5765081126102194
20133,60.25709450896384,30.83535,29.42174450896384,4078.1034060502448,0.5806975934868428
20094,87.75152701465103,59.12954,28.621987014651033,4106.725393064896,0.584773193667937
20112,79.17495735095122,107.06263,27.88767264904878,4134.613065713945,0.5887442318645717
20175,47.1761781760194,19.70895,27.467228176019397,4162.080293889964,0.5926554012767806
20073,95.05061426055624,122.47019,27.419575739443758,4189.499869629408,0.5965597852663338
20096,71.37861840166215,44.24611,27.13250840166215,4216.63237803107,0.6004232925797414
20076,95.4503334356512,68.45922,26.9911134356512,4243.623491466722,0.6042666660936056
20132,66.79336241154184,40.09161,26.701752411541833,4270.325243878264,0.6080688363240759
20146,57.120674044823645,30.47226,26.648414044823646,4296.973657923088,0.6118634114893629
20066,93.47861020222074,119.28134,25.802729797779264,4322.776387720867,0.6155375662635484
20257,77.20629659803673,51.77148,25.434816598036733,4348.211204318904,0.6191593323932022
20026,260.16948440004575,235.10419,25.065294400045758,4373.276498718949,0.6227284807665739
20009,519.9727475842496,495.03574,24.93700758424967,4398.213506303199,0.6262793618627849
20203,30.337030201702287,55.2097,24.87266979829771,4423.086176101497,0.6298210816421401
20261,67.65386291640263,43.74576,23.908102916402633,4446.994279017899,0.6332254528524909
20035,156.21599544614094,179.97912,23.763124553859058,4470.757403571758,0.636609180009012
20087,66.15602242884557,89.63008,23.474057571154432,4494.231461142913,0.6399517457518811
20001,1481.7878536998228,1504.68856,22.900706300177262,4517.13216744309,0.6432126696945973
20150,73.35802970203525,51.35196,22.006069702035255,4539.1382371451255,0.6463462027234845
20155,39.37233439918896,61.25175,21.879415600811043,4561.017652745936,0.6494617009640244
20121,100.7008906274425,78.96685000000001,21.734040627442496,4582.751693373379,0.6525564986757197
20125,68.01860513351816,47.55933,20.45927513351816,4603.210968506897,0.6554697773868219
20111,73.98878121184927,93.88818,19.899398788150734,4623.110367295048,0.6583033330467815
20161,54.76734001243439,34.9225,19.84484001243439,4642.955207307482,0.6611291198625976
20168,34.326580999564385,15.15556,19.171020999564384,4662.126228307046,0.6638589588712448
20061,125.54556802126356,106.44895,19.096618021263566,4681.22284632831,0.6665782033396987
20086,61.25393403614492,42.51979,18.73414403614492,4699.956990364455,0.6692458336753311
20355,44.16896184945796,25.633470000000003,18.535491849457955,4718.492482213913,0.6718851771248147
20157,37.58422119340068,55.77624,18.19201880659932,4736.6845010205125,0.6744756120622876
20334,17.79284574488009,0.1863199999999999,17.60652574488009,4754.291026765392,0.6769826762810485
20114,61.61104429711109,44.16048,17.450564297111093,4771.741591062503,0.6794675325201732
