product_id,tn,tn_feb_2019,error_abs,error_pct,error_acumulado,porc_acumulado
20002,920.3927719760948,1043.01349,122.62071802390528,11.756388503077297,122.62071802390528,0.02913353346463632
20011,313.8259281104719,431.62938,117.8034518895281,27.29273245707419,240.4241699134334,0.05712252964066717
20037,108.32088569856026,212.89111,104.57022430143974,49.11911272454718,344.9943942148731,0.08196743495672147
20007,460.25833312558456,368.79546,91.46287312558457,24.800433586027488,436.4572673404577,0.10369815646869733
20038,133.61327364746953,215.67432,82.06104635253047,38.048593987698894,518.5183136929882,0.12319509204844527
20028,196.62391189790108,277.49358,80.86966810209893,29.14289696435461,599.3879817950871,0.1424089673208704
20030,192.08385591103996,114.7146,77.36925591103996,67.44499471823111,676.7572377061271,0.16079117746074958
20075,100.00229454040527,171.57883,71.57653545959474,41.71641423338458,748.3337731657218,0.17779709150774042
20052,145.5603630173374,84.48314,61.0772230173374,72.2951621084839,809.4109961830592,0.19230846731256773
20094,74.25443176484444,133.57225,59.317818235155556,44.408788678154,868.7288144182147,0.2064018250293788
20009,425.7461977139326,366.72969,59.01650771393258,16.092645161599155,927.7453221321473,0.2204235941900734
20080,74.06059708393795,132.30495,58.24435291606204,44.022807095321866,985.9896750482094,0.2342619066070287
20022,182.9074655989526,238.353,55.44553440104741,23.261941071036407,1041.4352094492567,0.24743524597389363
20012,385.1158154984595,330.26012000000003,54.855695498459454,16.609845444996342,1096.2909049477162,0.2604684451451683
20044,120.36587870960504,173.56001,53.194131290394964,30.648840876648347,1149.4850362381112,0.2731068722319258
20023,227.82818909765967,175.61817,52.21001909765968,29.729280915328797,1201.6950553357708,0.28551148348427907
20076,81.01456853033791,131.93002,50.9154514696621,38.59277173585064,1252.6105068054328,0.2976085176002372
20059,105.0080959964806,155.46707,50.4589740035194,32.456374204208906,1303.0694808089522,0.30959709694811016
20016,341.0245622446839,292.64508,48.37948224468391,16.531794159903153,1351.4489630536361,0.3210916085420033
20071,89.99343361653072,137.71438,47.72094638346928,34.65211576559346,1399.1699094371054,0.3324296581867287
