product_id,tn,tn_feb_2019,promedio_ultimos_12m,pred_regresion_feb2019
20001,1259.8151438538457,1259.09363,1505.8829991666664,1260.7558663177388
20002,920.3927719760948,1043.01349,1087.364225,1015.80977823019
20003,714.9359852965449,758.3265700000001,874.9687341666666,790.1884969722798
20004,473.5516645404654,441.70332,653.7599974999999,445.0992063356217
20005,376.96785145074546,409.8995,577.710465,397.54511963301184
20006,488.6357335909991,479.99914,591.6263,503.3869970247904
20007,460.25833312558456,368.79546,631.0098625,522.7626907962742
20008,459.714533738687,476.98787,550.4736366666667,465.73246416052854
20009,425.7461977139326,366.72969,453.4917041666667,350.9130303857886
20010,307.76584281384106,337.76009,396.69088166666666,296.89067385771517
20011,313.8259281104719,431.62938,368.53635,375.0783169516882
20012,385.1158154984595,330.26012000000003,499.0401816666667,398.84085310512086
20013,347.06021709173496,377.10855,409.730685,365.5741950125166
20014,363.89028850071867,332.43756,458.8560508333333,366.75725872095774
20015,385.4888617824501,424.16407,416.47428,345.18598441704165
20016,341.0245622446839,292.64508,444.16827000000006,369.2716310232998
20017,297.3249539120096,308.7106,370.9118275,313.6330703815462
20018,306.56047358983,265.84135,365.3423258333333,313.3273457405063
20019,369.1299989727181,323.66178,399.4317741666667,357.2310255018295
20020,212.98757005073657,210.74725,291.0514925,254.59803286650856
20021,223.54564403480208,219.88515,293.21080666666666,255.30925041110575
20022,182.9074655989526,238.353,175.48001666666667,188.48347134080126
20023,227.82818909765967,175.61817,281.769215,225.9352419922942
20024,205.05807935687855,212.08824,283.20474,222.8729906381518
20025,190.68000745101713,224.88102,264.13023,227.49090830196582
20026,219.45634433585153,263.67957,300.49373916666667,221.12190794610805
20027,204.24994901200415,241.8596,228.64465416666667,175.68282747946168
20028,196.62391189790108,277.49358,226.11498000000003,175.53017588277743
20029,195.71322169774015,198.8713,240.58687083333336,227.5160716566846
20030,192.08385591103996,114.7146,254.56946666666667,232.44540752119514
20031,169.79748532469844,159.71151,239.0082175,175.1073265684597
20033,164.83164247324768,132.55515,219.317735,167.41124139252508
20035,141.74139210875603,147.80444,195.49063916666668,158.79157922327732
20037,108.32088569856026,212.89111,189.35526416666667,162.05227547496213
20038,133.61327364746953,215.67432,174.23077333333333,128.50173110561596
20039,145.2846137033382,156.62559,174.52399833333334,138.021082038262
20041,132.54447703294352,142.4668,176.52551833333334,156.7287651888672
20042,132.187716148269,107.68438,154.60573666666667,129.75873000925435
20043,142.994490986139,118.73971,186.61114666666663,141.09946346883208
20044,120.36587870960504,173.56001,156.6796375,166.9922932991682
20045,159.5852823929048,148.1163,198.1403541666667,171.9563446858497
20046,133.91739235461597,157.39975,150.50914416666666,146.29770888064016
20047,138.88533866237586,161.48385,161.65534416666665,150.62268186195385
20050,121.982200380782,138.53546,166.35090083333333,130.28544619037487
20051,114.71438466998892,133.21935,188.1705025,145.18911460269746
20052,145.5603630173374,84.48314,178.88283166666668,148.3196014001138
