product_id,tn,tn_dic_2019,error_abs,error_pct
20001,1481.7878536998228,1504.68856,22.900706300177262,1.521956563568029
20002,1249.9321034295926,1087.30855,162.62355342959268,14.956523006242586
20003,954.479523463726,892.50129,61.97823346372593,6.944329846708225
20004,806.5697055956826,637.90002,168.6696855956826,26.441398386487368
20005,743.411579430857,593.24443,150.16714943085708,25.312862934230512
20006,456.8604789633576,417.23228,39.62819896335759,9.497874652305807
20007,407.6109369795332,390.43432,17.176616979533208,4.399361454580429
20008,418.0179919180104,195.36854,222.6494519180104,113.96382033566428
20009,519.9727475842496,495.03574,24.93700758424967,5.037415598366629
20010,389.9546108507892,359.59998,30.354630850789192,8.441221506961483
20011,400.0283973082357,392.3829,7.64549730823569,1.9484787202081664
20012,339.3108693822701,173.13004,166.18082938227008,95.98613237903143
20013,414.5176145356006,318.09141,96.42620453560062,30.31399198601453
20014,427.01630289535535,272.02812,154.98818289535535,56.97505937818317
20015,409.9793779639849,297.27663,112.7027479639849,37.91174165422452
20016,304.5818420775614,273.20202,31.379822077561414,11.485940725314334
20017,273.074643167294,216.90773,56.16691316729404,25.894380604736423
20018,274.99446850887966,141.6357,133.35876850887965,94.15618273421153
20019,421.3551664944756,351.54708,69.80808649447562,19.857393352399804
20020,256.19756015336554,266.06358,9.866019846634458,3.7081436875480884
20021,256.3088862040164,203.76721,52.5416762040164,25.78514776936701
20022,246.0254831911928,210.8346,35.190883191192796,16.691227716509907
20023,305.82860228948573,181.13277,124.69583228948574,68.8422267762403
20024,210.98109089581584,270.45018,59.46908910418415,21.98892568834088
20025,196.7647931780596,241.83432,45.0695268219404,18.6365305064808
20026,260.16948440004575,235.10419,25.065294400045758,10.661355886530886
20027,232.39553529545097,155.25876,77.13677529545097,49.68272018625614
20028,185.0309423983788,109.92618,75.10476239837881,68.32290760797729
20029,168.05241109673108,150.64869,17.40372109673109,11.55252070013426
20030,154.53949522248547,102.7572,51.78229522248547,50.39286319837974
20031,154.28180103335478,139.91577,14.366031033354773,10.267628183266812
20033,189.8056944078022,96.76212,93.04357440780221,96.15702343830645
20035,156.21599544614094,179.97912,23.763124553859058,13.203267442278339
20037,113.7188644695304,63.37274,50.3461244695304,79.44444956858486
20038,161.08660498438,157.68477,3.4018349843800024,2.1573643316218827
20039,157.8818430668679,128.40394,29.477903066867896,22.957163983338745
20041,143.4866603998126,113.11379,30.372870399812598,26.85160704085028
20042,161.9624832763892,124.20086,37.7616232763892,30.403672950726108
20043,138.41945415316275,93.77222,44.64723415316274,47.61243164890704
20044,151.21509862493582,59.61747,91.59762862493582,153.64226060739549
20045,158.96469568093954,149.89961,9.065085680939546,6.047437802499651
