product_id,tn,tn_feb_2019
20001,1172.0193502936563,1259.09363
20001,1259.8151438538457,1259.09363
20002,842.2966439690388,1043.01349
20002,920.3927719760949,1043.01349
20003,636.4271398195078,758.3265700000001
20003,714.9359852965449,758.3265700000001
20004,419.8051082987181,441.70332
20004,473.5516645404654,441.70332
20005,349.90776405871753,409.8995
20005,376.96785145074546,409.8995
20006,446.3332575408506,479.99914
20006,488.6357335909991,479.99914
20007,453.1087470256107,368.79546
20007,460.25833312558456,368.79546
20008,427.9887788799447,476.98787
20008,459.714533738687,476.98787
20009,374.1114361185423,366.72969
20009,425.74619771393253,366.72969
20010,246.49192267404476,337.76009
20010,307.76584281384106,337.76009
20011,253.02186579099842,431.62938
20011,313.8259281104719,431.62938
20012,348.5983319886973,330.26012000000003
20012,385.1158154984595,330.26012000000003
20013,317.2599065538863,377.10855
20013,347.06021709173496,377.10855
20014,333.5185919748226,332.43756
20014,363.89028850071867,332.43756
20015,355.90585746227856,424.16407
20015,385.48886178245004,424.16407
20016,321.3166618347168,292.64508
20016,341.0245622446839,292.64508
20017,269.30214519232095,308.7106
20017,297.3249539120096,308.7106
20018,272.97188337084276,265.84135
20018,306.56047358983,265.84135
20019,276.72952173797177,323.66178
20019,369.1299989727181,323.66178
20020,184.2534460148341,210.74725
20020,212.98757005073654,210.74725
20021,197.7779750555334,219.88515
20021,223.54564403480208,219.88515
20022,124.78146802875358,238.353
20022,182.9074655989526,238.353
20023,198.94037875323227,175.61817
20023,227.82818909765967,175.61817
20024,192.4178383249632,212.08824
20024,205.05807935687858,212.08824
20025,179.52004137173503,224.88102
20025,190.68000745101713,224.88102
20026,210.12783625428105,263.67957
20026,219.45634433585153,263.67957
20027,172.5871869476748,241.8596
20027,204.24994901200415,241.8596
20028,177.57009092518982,277.49358
20028,196.62391189790108,277.49358
20029,173.66934840779908,198.8713
20029,195.71322169774015,198.8713
20030,159.45092391967773,114.7146
20030,192.08385591103996,114.7146
20031,159.98679821927783,159.71151
20031,169.79748532469844,159.71151
20033,155.26394142903072,132.55515
20033,164.83164247324768,132.55515
20035,128.26951518528898,147.80444
20035,141.74139210875603,147.80444
20037,80.65906532717423,212.89111
20037,108.32088569856026,212.89111
20038,118.08228801673567,215.67432
20038,133.61327364746953,215.67432
20039,136.52468906993596,156.62559
20039,145.2846137033382,156.62559
20041,114.32101609673299,142.4668
20041,132.54447703294352,142.4668
20042,121.727083716594,107.68438
20042,132.187716148269,107.68438
20043,133.48279222300354,118.73971
20043,142.994490986139,118.73971
20044,107.66182894102285,173.56001
20044,120.36587870960504,173.56001
20045,144.29824141381494,148.1163
20045,159.5852823929048,148.1163
20046,115.7354469567957,157.39975
20046,133.91739235461597,157.39975
20047,126.07169798730125,161.48385
20047,138.88533866237586,161.48385
20050,110.91535385561662,138.53546
20050,121.982200380782,138.53546
20051,106.21635950115365,133.21935
20051,114.71438466998893,133.21935
20052,128.11507104148328,84.48314
20052,145.5603630173374,84.48314
20053,117.06873305414764,144.51834
20053,129.65527276589836,144.51834
20054,93.89642428008604,127.84587
20054,105.53044407804248,127.84587
20055,114.87830248013348,130.68292
20055,117.67109191249793,130.68292
20056,96.51085711197115,134.23956
20056,130.6216124145078,134.23956
20057,113.88833185652612,113.75512
20057,121.96428822799467,113.75512
20058,104.54105027964417,107.77382
20058,110.77654021894428,107.77382
20059,95.26543794551365,155.46707
20059,105.00809599648059,155.46707
20061,92.90371751113676,123.7593
20061,102.65854249873631,123.7593
20062,89.62884467756244,120.62381
20062,94.39343770792786,120.62381
20063,93.84661106324532,100.61749
20063,103.37407356584576,100.61749
20065,90.1256489686563,137.95236
