index,product_id,tn
1,20001,1122.156672668457
3,20002,945.9368469238282
5,20003,660.463900756836
7,20004,437.9885787963867
9,20005,431.54455718994143
11,20006,411.5487152099609
13,20007,385.8133674621582
15,20008,355.6992935180664
17,20009,427.8453796386719
19,20010,325.11917915344236
21,20011,356.15599212646487
23,20012,293.1728576660156
25,20013,339.5156547546387
27,20014,316.1448928833008
29,20015,313.230721282959
31,20016,269.2456245422363
33,20017,247.7930835723877
35,20018,237.5668342590332
37,20019,283.39623641967773
39,20020,266.5007152557373
41,20021,197.69944381713867
43,20022,239.84535789489743
45,20023,175.0976848602295
47,20024,209.06061248779295
49,20025,201.5929542541504
51,20026,214.83200950622555
53,20027,199.8060531616211
55,20028,174.92648010253907
57,20029,173.73251991271974
59,20030,140.13361701965331
61,20031,172.91339530944825
63,20033,113.2160255432129
65,20035,150.2904832839966
67,20037,124.02083263397218
69,20038,165.1586151123047
71,20039,142.42134437561035
73,20041,113.27808456420898
75,20042,143.39507160186767
77,20043,118.10244235992432
79,20044,138.9595453262329
81,20045,130.37689476013185
83,20046,125.38166427612305
85,20047,143.0093505859375
87,20050,120.51242256164552
89,20051,108.22842769622802
91,20052,118.28280334472656
93,20053,137.53541526794433
95,20054,121.46492824554444
97,20055,96.8599603652954
99,20056,88.69910068511962
101,20057,120.30788764953611
103,20058,108.20581245422365
105,20059,119.30900173187256
107,20061,117.1202896118164
109,20062,97.75394115447996
111,20063,112.99593772888184
113,20065,108.10492992401124
115,20066,110.5660879135132
117,20067,99.14965782165528
119,20068,102.21444339752198
121,20069,117.79173641204834
123,20070,101.5797275543213
125,20071,105.56396007537842
127,20072,79.69404811859131
129,20073,94.82345638275146
131,20074,91.1603666305542
133,20075,117.4616952896118
135,20076,87.808549118042
137,20077,91.18250122070312
139,20079,60.865733051300055
141,20080,84.89140777587892
143,20081,88.06605777740478
145,20082,74.97569541931153
147,20084,82.71688976287842
149,20086,59.396622562408446
151,20087,76.84302339553834
153,20090,67.41290788650512
155,20091,93.9954391479492
157,20092,59.93658256530762
159,20093,77.80483894348144
161,20094,86.1690559387207
163,20095,62.68067111968994
165,20096,67.07072114944458
167,20097,70.86280899047851
169,20099,66.79666099548339
171,20100,44.34164381027222
