product_id,tn
20001,1169.5944406573303
20002,1002.7228380047055
20003,666.8399948036069
20004,491.25754394699095
20005,469.38920400661203
20006,384.2189980771647
20007,337.964838959797
20008,332.68461256708343
20009,441.41239833478716
20010,308.752549754324
20011,322.43672929075433
20012,256.53108014471786
20013,328.5957837330658
20014,332.67270956570883
20015,311.8967532000793
20016,242.76001355453207
20017,220.75316882086173
20018,214.3777745522204
20019,251.1537389619224
20020,234.28591434553425
20021,194.91690655983928
20022,219.5334057325618
20023,202.906422163381
20024,178.64517239414755
20025,176.46598253881922
20026,206.59022310369593
20027,203.12039670042537
20028,159.60334982850122
20029,150.87587316466386
20030,108.0365375888493
20031,153.4649666747113
20033,118.69240253339169
20035,140.1861805545559
20037,97.8966215217226
20038,140.9391902143997
20039,122.68677046316873
20041,103.97213799259261
20042,144.42426485539403
20043,106.39921547449529
20044,139.4792644883994
20045,127.03878710270516
20046,129.65442203541642
20047,145.09897111544814
20050,102.57982051202343
20051,109.91712538528009
20052,95.46160872197672
20053,132.52269882096107
20054,120.59435830406878
20055,80.16775492703783
20056,72.36319055954323
20057,115.15278882100306
20058,101.98607438813005
20059,122.7016754553926
20061,117.00290867300777
20062,82.50706426663086
20063,108.88593404250899
20065,104.5958586991571
20066,97.98273241834804
20067,93.11935991538456
20068,92.86373871234164
20069,108.8950789017131
20070,95.12845978148243
20071,93.30829356118196
20072,73.69306872365047
20073,90.88835702124038
20074,75.44628998815267
20075,108.1130571384353
20076,84.3686147701987
20077,70.60271120476733
20079,45.28920603724454
20080,83.89314298164405
20081,81.74069690939135
20082,58.94583047671813
20084,96.27710038942284
20086,50.17272237683149
20087,62.08481045085938
20090,51.7480119567135
20091,84.96609222016949
20092,52.04299101850453
20093,74.60020796161416
20094,79.92810723406937
20095,65.84673210909337
20096,55.50005424287926
20097,49.75890137744884
20099,57.53402886863048
20100,57.46006813062964
20101,70.42595478838689
20102,26.960381149880632
20103,66.17849296042324
20106,61.984148147797576
20107,66.24698081010003
20108,56.424257879251954
20109,51.91847825923613
20111,70.09118418897339
20114,53.363394798399334
20116,78.48825499803814
20117,41.61646547616705
20118,50.51491623602528
20119,46.82087148914143
20120,63.0824928158699
20121,67.98169100877655
20122,60.58987388707547
20123,55.85569306123713
20124,46.30361260538811
20125,57.56294615677087
20129,55.99573068087467
20132,53.625330590887344
20133,51.088580059807924
20134,55.12268307939699
20137,46.15777643414238
20138,33.922725542851666
20139,50.50874982820997
20140,49.59753099160417
20142,41.599642136311424
20144,45.123977039297394
20145,51.14222839522293
20146,37.97220983093988
20148,50.55629926144551
20151,38.76541723404768
20152,31.491375491759293
20153,45.778771066404985
20155,45.393396683267696
20157,47.206249882561124
20158,47.32904099556464
20160,44.926226415115856
20161,45.65764448822596
20162,34.98125580936427
20166,39.12669165544565
20167,35.900600617238595
20168,21.718739503044393
20175,29.313904493999203
20176,31.60710483134503
20177,34.19081162662351
20179,27.509575258101037
20180,31.624992050146126
20181,34.56390755117637
20182,29.50856930094244
20183,18.75860960546975
20184,32.330225382649914
20187,29.4154687868456
20188,28.709492184979737
20189,31.093550965969847
20192,29.807282319065262
20193,31.944618401544254
20196,28.069283510016522
20197,24.92168559388883
20198,31.737927025012006
20200,28.76846221145615
20201,25.373406319215874
20205,29.066186711173337
20206,24.619622504725868
20207,16.140293808880315
20208,25.46640110400413
20209,23.37659798977475
20211,20.291778681970662
20212,24.569237764945736
20215,24.0994130916698
20216,14.906951883181407
20219,21.299290077907436
20220,22.31741160433976
20222,18.79437354940555
20224,24.717224056611148
20225,19.114489750509215
20226,18.579720634334283
20227,33.098394018156355
20228,11.652522658420757
20230,18.685422239150753
20231,19.901119141150104
20232,25.636662132630654
20233,24.35987009280857
20234,7.246993843204693
20235,29.982317452890058
20238,19.04774968809327
20239,18.404188085278275
20240,17.678708551217042
20241,19.267845291704184
20242,12.050611715099276
20244,17.67348770963889
20246,18.80882175835624
20249,13.795692884539125
20251,19.77921262867624
20252,16.72616171052902
20253,17.045295273289153
20254,19.21014902444045
20255,12.21806499500778
20256,16.087416652360233
20259,15.702066651525858
20263,19.310047565055243
20264,15.400514925582444
20265,5.360005088450638
20267,19.214706635368003
20268,16.489439187742555
20269,13.805261727163618
20270,16.777511560485976
20271,12.274871824469592
20272,15.772953091049873
20273,14.802110823218198
20275,15.623081355315335
20276,17.477280901750355
20277,15.074385006812085
20278,12.137629189117238
20280,13.643688819210885
20281,10.91379518036035
20282,16.159569023862176
20283,13.452079558896852
20284,14.508447917861702
20285,11.745176959034525
20288,15.00009125498454
20289,14.1171137732283
20290,15.239176250104887
20291,14.68414456725756
20292,13.48762933167653
20295,14.922350184311313
20296,16.139380153267787
20299,13.5408592318925
20300,15.607842676419779
20301,13.144295908720038
20302,4.472746786257303
20303,16.5049805723232
20304,7.342217593502039
20305,4.356702163114186
20307,14.319634827356065
20309,14.387507098897249
20310,14.642884861459727
20311,16.524103180800207
20313,19.649343003120627
20314,15.308453361329724
20315,13.82413113738602
20316,20.542959902412584
20317,13.784342809937534
20320,13.558516242681632
20321,18.99311885926516
20322,8.575769104702832
20324,12.941020429955639
20325,6.377982565296832
20326,14.326376870550435
20327,12.377121133369522
20328,11.251550601409754
20329,11.457770902367683
20330,13.524044943721606
20332,11.79809589861825
20335,12.553371238290891
20336,11.761673136162244
20338,11.389001791077835
20341,9.98000916711706
20342,13.990764033109322
20346,10.48978089394013
20349,11.890160237921531
20350,4.027981993393702
20352,14.124612999068823
20353,10.699744233891387
20354,12.960434151031807
20356,12.99343899213199
20357,12.115028717484554
20358,8.466336910385056
20359,11.834482629621288
20361,14.027612001048038
20362,6.075624513829344
20365,11.274525836986424
20366,10.380027945847184
20367,11.221882822723284
20372,7.87882783941456
20375,8.517945865561348
20379,7.08837270931811
20380,11.742596697395056
20381,13.088517678393625
20382,8.617065178451636
20383,8.043022621349571
20384,9.01733894394726
20385,8.123370253303992
20386,11.407229664271512
20388,8.467656660312102
20396,8.024330945924545
20398,3.3466733728402325
20400,9.118990443658799
20401,9.16476428621458
20404,8.084615231907751
20406,11.69054537311642
20407,7.939755416707957
20409,5.187714339364165
20410,8.340395873461091
20411,8.409436099508131
20416,2.380649012123484
20418,1.775236480064967
20419,9.995915758925566
20421,10.87775947892685
20422,1.9810366520301348
20424,7.230878089349059
20426,5.184927845892078
20428,2.294567980495578
20429,1.9174966166253502
20432,7.55343735815397
20433,10.619270416515178
20434,7.751906651395499
20438,10.941087686920682
20443,7.175064760680243
20449,1.792448998816168
20450,9.061918953213844
20456,6.823847287245016
20463,9.145589569140904
20464,5.649778658682788
20465,6.859962256525443
20466,7.048819712263408
